"0","# Split authors into rows"
"0","author_counts <- dfSpec %>%"
"0","  separate_rows(AU, sep = "";"") %>%     # Split the authors by "";"""
"0","  mutate(AU = trimws(AU)) %>%     # Trim any whitespace"
"0","  count(AU, name = ""publications"") %>%# Count the number of occurrences"
"0","  filter(publications >1)"
"0",""
"0","# Plot"
"0","ggplot(author_counts, aes(x = reorder(AU, -publications), y = publications)) +"
"0","  geom_bar(stat = ""identity"", fill = ""steelblue"") +"
"0","  labs(title = ""Number of Publications per Author"","
"0","       x = ""Author"","
"0","       y = ""Number of Publications"") +"
"0","  theme_minimal() +"
"0","  theme(axis.text.x = element_text(angle = 45, hjust = 1))"
